	species	sp_short	tau1_mean	tau2_mean	tau3_mean	theta1_mean	theta2_mean	c2_mean	rho_mean	tau1_median	tau2_median	tau3_median	theta1_median	theta2_median	c2_median	rho_median	a_median	b_median	c_median	d_median	e_median	GTR_theta_median	GTR_theta1_median	GTR_theta2_median	alpha_median	species1	species2	species3	outgroup	mutation_rate1	mutation_rate2	mutation_rate3	generation_time1	generation_time2	generation_time3	Ne1	Ne2	Ne3	mutation_rate	generation_time	Ne
0	Aotus_nancymaae Saguinus_midas Cebus_albifrons Homo_sapiens	AOTNAN_SAGMID_CEBALB_HOMSAP	0.004775035789474	0.018566134210526	0.034930059473683994	0.786338111578947	0.0065240263157890005	0.026231353684211	0.133841218947368	0.004014500000000001	0.019057499999999998	0.0337005	0.9503045	0.0055845	0.025841000000000003	0.130307	0.9988656965739999	0.155509544003	0.254189640682	0.2537035464	0.316607793668	0.397787233516	0.499629585167	0.500039895866	2.559577505423	Aotus_nancymaae	Saguinus_midas	Cebus_albifrons	Homo_sapiens	1.2e-09	2.2850000000000003e-09	2.2850000000000003e-09	8.35	7.0	15.0	30000.0	30000.0	30000.0	1.9233333333333335e-09	10.116666666666667	30000.0
1	Ateles_fusciceps Saguinus_midas Pithecia_pithecia Homo_sapiens	ATEFUS_SAGMID_PITPIT_HOMSAP	0.010888812626263001	0.014515261616162	0.032554534343434	0.570860218686869	0.008400377272727	0.021354034848485002	0.16091375656565698	0.0105205	0.014888499999999999	0.030936500000000002	0.567916	0.0072125	0.021071	0.15823099999999998	0.9982378741060001	0.1517719421745	0.2517843476205	0.251895150392	0.323243511558	0.399101010903	0.4996580057885	0.5001630597275	2.413414507968	Ateles_fusciceps	Saguinus_midas	Pithecia_pithecia	Homo_sapiens	2.2850000000000003e-09	2.2850000000000003e-09	2.2850000000000003e-09	15.0	7.0	10.0	30000.0	30000.0	30000.0	2.2850000000000003e-09	10.666666666666666	30000.0
2	Callithrix_jacchus Saguinus_midas Aotus_nancymaae Homo_sapiens	CALJAC_SAGMID_AOTNAN_HOMSAP	0.017915489295038996	0.0009695879895560001	0.040692164490862	0.000674419843342	0.01222561618799	0.024391369712794	0.284773911749347	0.017345	0.000858	0.039223	0.0005650000000000001	0.010962000000000001	0.024241	0.26793	0.998549195264	0.157734601241	0.259626291194	0.260009571045	0.315829549694	0.39871992255000005	0.499661246406	0.500042813921	2.002659402396	Callithrix_jacchus	Saguinus_midas	Aotus_nancymaae	Homo_sapiens	3.37e-09	2.2850000000000003e-09	1.2e-09	6.0	7.0	8.35	30000.0	30000.0	30000.0	2.285e-09	7.116666666666667	30000.0
3	Cebus_albifrons Saguinus_midas Ateles_fusciceps Homo_sapiens	CEBALB_SAGMID_ATEFUS_HOMSAP	0.024524644976575003	0.00047732066632000003	0.033573118167621006	0.000783260801666	0.009568656949504999	0.020814901613743	0.206611411244144	0.023978	0.000454	0.032083999999999994	0.000779	0.008465	0.020626	0.201072	0.9979731180304999	0.1561086924955	0.256221801973	0.255616841109	0.3235618448305	0.399164042878	0.499460142445	0.500065456415	2.3431673825005	Cebus_albifrons	Saguinus_midas	Ateles_fusciceps	Homo_sapiens	2.2850000000000003e-09	2.2850000000000003e-09	2.2850000000000003e-09	15.0	7.0	15.0	30000.0	30000.0	30000.0	2.2850000000000003e-09	12.333333333333334	30000.0
4	Cebus_albifrons Sapajus_apella Saguinus_midas Homo_sapiens	CEBALB_SAPAPE_SAGMID_HOMSAP	0.006125419591409001	0.0018224641173389998	0.052294093242535006	0.000649911471975	0.025270928758512	0.018599515453117	0.336743820324777	0.0061	0.0013189999999999999	0.050759	0.000439	0.024064	0.018532	0.291904	0.9994946451010001	0.161028708563	0.258970488243	0.259327089154	0.3222837902215	0.39970508107150005	0.4998305654615	0.500034930687	2.12262087949	Cebus_albifrons	Sapajus_apella	Saguinus_midas	Homo_sapiens	2.2850000000000003e-09	2.2850000000000003e-09	2.2850000000000003e-09	15.0	15.0	7.0	30000.0	30000.0	30000.0	2.2850000000000003e-09	12.333333333333334	30000.0
5	Cercocebus_atys Mandrillus_sphinx Papio_hamadryas Colobus_guereza	CERATY_MANSPH_PAPHAM_COLGUE	0.003229849072876	0.000880270806382	0.01625915782665	0.004292772746874	0.004905791720569001	0.009718098318241	0.375029345838724	0.003483	0.00032900000000000003	0.015004	0.000828	0.003825	0.009788	0.336937	0.9959477728530001	0.13986484812799999	0.22988519159600002	0.231762629104	0.312944444163	0.40167074748899995	0.499683727789	0.5000925165169999	1.211232664847	Cercocebus_atys	Mandrillus_sphinx	Papio_hamadryas	Colobus_guereza	5.5e-10	5.5e-10	5.5e-10	10.0	8.0	12.0	70000.0	70000.0	70000.0	5.5e-10	10.0	70000.0
6	Cercopithecus_mitis Cercopithecus_mona Chlorocebus_sabaeus Colobus_guereza	CERMIT_CERMON_CHLSAB_COLGUE	0.003812316499782	0.00181176229865	0.015060111449716999	0.001983861123204	0.0056508188942100005	0.007525697431431999	0.39054421506312603	0.00392	0.001117	0.013872999999999998	0.001104	0.004711	0.007567	0.357321	0.996753455247	0.136704528967	0.230192851232	0.23149905122900002	0.311933242331	0.400727596435	0.499513266455	0.500051543382	1.167990956415	Cercopithecus_mitis	Cercopithecus_mona	Chlorocebus_sabaeus	Colobus_guereza	1.11e-09	1.11e-09	1.11e-09	9.0	9.0	9.0	70000.0	70000.0	70000.0	1.11e-09	9.0	70000.0
7	Cercopithecus_mona Chlorocebus_sabaeus Macaca_mulatta Colobus_guereza	CERMON_CHLSAB_MACMUL_COLGUE	0.0068978904949630005	0.001031296539641	0.012174754708717	0.001132920280333	0.006020729303548001	0.004147108628997	0.28500864082347804	0.006797	0.000705	0.011233	0.0007059999999999999	0.005296	0.004129	0.253775	0.997097920028	0.137032254843	0.23250275569200002	0.23336647921599998	0.314901364849	0.40124312043099997	0.49979734694	0.500133611104	1.142008494511	Cercopithecus_mona	Chlorocebus_sabaeus	Macaca_mulatta	Colobus_guereza	1.11e-09	1.11e-09	4.27e-10	9.0	9.0	8.0	70000.0	70000.0	70000.0	8.823333333333334e-10	8.666666666666666	70000.0
8	Cercopithecus_mona Macaca_mulatta Colobus_guereza Homo_sapiens	CERMON_MACMUL_COLGUE_HOMSAP	0.008780492287918001	0.0037301298200509993	0.023388644387317997	0.0036355835475579998	0.007821249785776	0.012960314053128	0.21440972150814	0.008531	0.0030335	0.022508	0.0023989999999999997	0.0068484999999999996	0.013366999999999999	0.19407850000000001	0.9982515547365	0.1384418516785	0.238135686812	0.2382469357975	0.3157633423285	0.4018926102455	0.49960891600900004	0.5002186004775	1.4888992409595	Cercopithecus_mona	Macaca_mulatta	Colobus_guereza	Homo_sapiens	1.11e-09	4.27e-10	4.27e-10	9.0	8.0	9.0	70000.0	70000.0	70000.0	6.546666666666668e-10	8.666666666666666	70000.0
9	Chlorocebus_aethiops Chlorocebus_sabaeus Erythrocebus_patas Cercopithecus_mona	CHLAET_CHLSAB_ERYPAT_CERMON	0.0013232697255569999	0.001146869639794	0.009036128644940002	0.0008402980274439999	0.005403391509434	0.0018315986277870002	0.5482764515437389	0.001351	0.0007465	0.008178	0.000524	0.004601	0.0019215	0.5205310000000001	0.998898388265	0.157355058296	0.245293003669	0.24690345749099998	0.322082041952	0.400815965045	0.499553543915	0.500124554532	0.694339320098	Chlorocebus_aethiops	Chlorocebus_sabaeus	Erythrocebus_patas	Cercopithecus_mona	1.11e-09	1.11e-09	1.11e-09	9.0	9.0	9.0	70000.0	70000.0	70000.0	1.11e-09	9.0	70000.0
